"#","Reference","Qty","Manufacturer_Name","Manufacturer_Part_Number","Description","Footprint","MB p/n"
"1","C1,C3,C4,C6,C7,C9,C10,C12,C13,C15,C16,C18,C19,C21,C22,C24,C25,C27,C28,C30,C31,C33,C34,C36,C37,C39","26","MURATA","GRM155R61H104JE14D","CAP CER .1UF 50V 5% 0402","modbatt footprints:C_0402_1005Metric_Pad0.74x0.62mm_HandSolder","9042102"
"2","C2,C5,C8,C11,C14,C17,C20,C23,C26,C29,C32,C35,C38","13","MURATA","GRM1555C1H100JA01D","CAP CER 10PF 50V C0G/NP0 0402","modbatt footprints:C_0402_1005Metric_Pad0.74x0.62mm_HandSolder","9042051"
"3","Q1,Q3,Q5,Q6,Q8,Q10,Q11,Q13,Q15,Q16,Q18,Q20,Q21,Q23,Q25,Q26,Q28,Q30,Q31,Q33,Q35,Q36,Q38,Q40,Q41,Q43,Q45,Q46,Q48,Q50,Q51,Q53,Q55,Q56,Q58,Q60,Q61,Q62","38","Toshiba","SSM3J35MFV,L3F","MOSFET Small-signal MOSFET ID -0.1A, -20V VDSS","modbatt footprints:SOT-23","9042002"
"4","Q2,Q4,Q7,Q9,Q12,Q14,Q17,Q19,Q22,Q24,Q27,Q29,Q32,Q34,Q37,Q39,Q42,Q44,Q47,Q49,Q52,Q54,Q57,Q59,Q66","25","onsemi","2N7002KW-AU_R1_000A1","MOSFET SOT23 N 60V 5OHM 150C","modbatt footprints:SOT-323_SC-70","9042001"
"5","R1,R2,R3,R4,R5,R8,R11,R12,R13,R14,R15,R18,R21,R22,R23,R24,R25,R31,R32,R33,R34,R35,R38,R41,R42,R43,R44,R45,R48,R51,R52,R53,R54,R55,R58,R61,R62,R63,R64,R65,R68,R71,R72,R73,R74,R75,R78,R81,R82,R83,R84,R85,R88,R91,R92,R93,R94,R95,R98,R101,R102,R103,R104,R105,R108,R111,R112,R113,R114,R115,R118,R121,R122,R131","74","TT Electronics","ASC0402-2K2FT10 ","RES 2.2k OHM 1/16W 1% 0402","modbatt footprints:R_0402_1005Metric_Pad0.72x0.64mm_HandSolder","9042107"
"6","R6,R16,R26,R36,R46,R56,R66,R76,R86,R96,R106,R116,R123","13","YAGEO","RT0402BRD0790K9L","RES 90.9k OHM 1/16W 0.1% 0402","modbatt footprints:R_0402_1005Metric_Pad0.72x0.64mm_HandSolder","9042165"
"7","R7,R17,R27,R37,R47,R57,R67,R77,R87,R97,R107,R117,R124","13","YAGEO","RT0402BRE0730K1L","RES 30.1k OHM 1/16W 0.1% 0402","modbatt footprints:R_0402_1005Metric_Pad0.72x0.64mm_HandSolder","9042163"
"8","R9,R19,R28,R29,R39,R49,R59,R69,R79,R89,R99,R109,R119,R125,R126","15","YAGEO","AC0402FR-134K7L ","RES 4.7k OHM 1/16W 1% 0402","modbatt footprints:R_0402_1005Metric_Pad0.72x0.64mm_HandSolder","9042110"
"9","R10,R20,R30,R40,R50,R60,R70,R80,R90,R100,R110,R120,R127","13","YAGEO","[iban]","RES 100 OHM 1/4W 5% 1206","modbatt footprints:R_1206_3216Metric_Pad1.30x1.75mm_HandSolder","9042026"
"10","U1,U3,U5,U7,U9,U11,U13,U15,U17,U19,U21,U23,U25","13","Microchip Technology","ATTINY45V-10SU","8-bit Microcontrollers - MCU 4kB Flash 0.256kB EEPROM 6 I/O Pins","modbatt footprints:SOIC-8W_5.3x5.3mm_P1.27mm","9042058"
"11","U2,U4,U6,U8,U10,U12,U14,U16,U18,U20,U22,U24,U26","13","Microchip Technology","MCP9843T-BE/ST ","Board Mount Temperature Sensors JEDEC Serial output temp sensor, +/-1 deg C max accy","modbatt footprints:DFN-8-1EP_3x2mm_P0.5mm_EP1.36x1.46mm","9042024"
